CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
0.0788328140030128,0.0,0.63663776856389,0.0,0.6825726141078837,0.46848055182985254,0.9515962924819773,0.06711861322171164,1.0,0.9141221374045801,0.8085106382978723,0.7919112674151225,0.385485651214128,14.2
0.00636448468501966,0.0,0.1880889558989823,0.0,0.24481327800829875,0.9151178386664113,0.7250257466529351,0.24581646116747805,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9702691735425404,0.020419426048565125,41.7
0.0011423318766906523,0.0,0.47794949114210333,1.0,0.33402489626556026,0.45794213450852655,0.9361483007209063,0.15945220437690524,0.17391304347826086,0.16984732824427481,0.40425531914893603,1.0,0.44674392935982343,21.5
0.0009673234409918089,0.0,0.4379947229551452,0.0,0.09958506224066388,0.5221306763747844,0.43357363542739447,0.30625597160926343,0.17391304347826086,0.4026717557251908,0.648936170212766,0.9630190720952253,0.19895143487858716,21.4
0.10544983237631332,0.0,0.63663776856389,0.0,0.7282157676348547,0.3958612761065338,0.9371781668383111,0.06189544565266845,1.0,0.9141221374045801,0.8085106382978723,1.0,0.5836092715231788,12.8
0.0013517350338563203,0.0,0.4790802864681493,0.0,0.09958506224066388,0.5972408507376893,0.29042224510813597,0.43890986851085123,0.13043478260869565,0.1946564885496183,0.3617021276595745,1.0,0.12527593818984545,28.6
0.0018461872552045617,0.0,0.3196381454956653,0.0,0.4066390041493775,0.41118988311937155,0.5262615859938209,0.11326265981163838,0.21739130434782608,0.3893129770992366,0.702127659574468,1.0,0.28366445916114785,21.8
0.0011494131428749987,0.0,1.0,0.0,0.4564315352697095,0.4640735773136616,0.8300720906282183,0.08852996041676146,0.13043478260869565,1.0,0.7978723404255321,1.0,0.3206401766004415,20.1
0.11136122842658537,0.0,0.63663776856389,0.0,0.6307053941908712,0.43897298333014,0.7713697219361483,0.03306792847718276,1.0,0.9141221374045801,0.8085106382978723,0.8410929257405655,0.7792494481236202,6.3
0.000587070686997469,0.2,0.07990953637391633,1.0,0.11182572614107884,0.782525388005365,0.48197734294541716,0.37079939942672546,0.17391304347826086,0.05534351145038168,0.24468085106382986,0.946354659813337,0.035320088300220744,46.0
0.02050993209402932,0.0,0.6924236713154919,1.0,0.4481327800829875,0.812607779268059,0.9814624098867147,0.082233040629692,0.17391304347826086,0.4122137404580153,0.2234042553191489,0.9802786419586096,0.005242825607064016,50.0
0.05094982259742193,0.0,0.63663776856389,0.0,0.7904564315352698,0.5435907261927573,0.8764160659114315,0.12568360707948498,1.0,0.9141221374045801,0.8085106382978723,0.9395644528608144,0.1672185430463576,25.0
0.0747001645776182,0.0,0.63663776856389,0.0,0.6721991701244813,0.5280705115922592,0.8249227600411946,0.14535693161654306,1.0,0.9141221374045801,0.8085106382978723,1.0,0.3383002207505518,19.5
0.0054393116379822925,0.0,0.3275537127779873,0.0,0.32157676348547726,0.589001724468289,0.819773429454171,0.1984166704581646,0.13043478260869565,0.22328244274809161,0.6170212765957446,1.0,0.07753863134657836,22.8
0.07175750507434542,0.0,0.63663776856389,0.0,0.404564315352697,0.49837133550488605,0.9732234809474769,0.09727467127712816,1.0,0.9141221374045801,0.8085106382978723,0.7453266603543893,0.6172737306843267,13.3
0.0005811134313185745,0.0,0.40407086317376556,0.0,0.3817427385892115,0.6543399118605098,0.9073120494335736,0.09377132717594067,0.0,0.16412213740458015,0.8936170212765957,1.0,0.10789183222958056,23.9
0.0059734414301729835,0.2,0.1040331699962307,0.0,0.3858921161825725,0.7489940601647825,0.5118434603501545,0.15787797443013785,0.17391304347826086,0.14694656488549618,0.042553191489361736,0.9821452725551199,0.03945916114790287,43.5
0.0004941150181966061,0.0,0.08292499057670563,0.0,0.20746887966804975,0.6740754933895383,0.619979402677652,0.2072432776741435,0.043478260869565216,0.15839694656488548,0.5531914893617023,0.9977275801433789,0.10954746136865343,28.7
0.0017979672045206803,0.0,0.9212212589521297,0.0,0.3983402489626555,0.46464840007664304,0.8805355303810505,0.07788343418717866,0.043478260869565216,0.0019083969465648854,0.6914893617021278,0.9678614905992154,0.36092715231788075,21.4
0.0005895435101094629,0.0,0.15001884658876746,0.0,0.26141078838174275,0.4611994634987546,0.572605561277034,0.33442831793985167,0.17391304347826086,0.07061068702290077,0.8085106382978723,1.0,0.20860927152317876,18.7
0.013968415754401005,0.0,0.2612137203166227,0.0,0.30912863070539426,0.3849396436098871,0.9804325437693099,0.24213112516493016,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9450020289463006,0.5322847682119205,13.6
0.0005327809795841476,0.0,0.4379947229551452,0.0,0.09958506224066388,0.5117838666411191,0.5231719876416067,0.352800400382183,0.17391304347826086,0.4026717557251908,0.648936170212766,0.9715947517922359,0.29277041942604853,21.2
0.0002522279574233813,0.95,0.009800226159065211,0.0,0.029045643153526996,0.6541483042728492,0.12770339855818744,0.592966013012421,0.08695652173913043,0.41030534351145037,0.46808510638297873,1.0,0.0780905077262693,34.9
0.0024259518739165944,0.125,0.25103656238220884,0.0,0.2800829875518672,0.5395669668518873,0.94129763130793,0.4740616042586105,0.17391304347826086,0.2366412213740458,0.276595744680851,0.9881509536047612,0.5165562913907285,15.0
0.011008221687243178,0.0,0.2612137203166227,0.0,0.30912863070539426,0.4315002874113815,1.0,0.2691842213021521,0.13043478260869565,0.22900763358778625,0.8936170212765957,0.9936155823075884,0.5008278145695364,14.5
0.07815346205351774,0.0,0.63663776856389,0.0,0.6452282157676348,0.4123395286453344,0.9691040164778578,0.07184130306201375,1.0,0.9141221374045801,0.8085106382978723,0.9933180035168403,0.4243929359823399,15.1
0.08449130768955819,0.0,0.63663776856389,0.0,0.6721991701244813,0.5472312703583062,0.9824922760041195,0.09536375631284409,1.0,0.9141221374045801,0.8085106382978723,0.7492492898687948,0.4850993377483443,13.0
0.03157705193175817,0.0,0.63663776856389,0.0,0.29668049792531126,0.4217283004406974,0.38516992790937177,0.2694663087492607,1.0,0.9141221374045801,0.8085106382978723,0.9892330582983905,0.23979028697571741,21.8
0.03722711553951268,0.0,0.6924236713154919,1.0,1.0,0.3529411764705882,1.0,0.016797852495563956,0.17391304347826086,0.4122137404580153,0.2234042553191489,1.0,0.6923289183222958,13.4
0.0034425069750471915,0.0,0.1880889558989823,0.0,0.23858921161825725,0.9015136999425178,0.776519052523172,0.15991628372537423,0.30434782608695654,0.22900763358778625,0.5106382978723403,0.9679426484512378,0.06650110375275937,44.8
0.04145227102950595,0.0,0.63663776856389,0.0,0.6825726141078837,0.2686338378999809,0.9114315139031927,0.05598980845352382,1.0,0.9141221374045801,0.8085106382978723,0.7812254835655349,0.33857615894039733,21.9
0.0022300368428163474,0.0,1.0,0.0,0.4564315352697095,0.29354282429584216,0.9794026776519053,0.06238682378634151,0.13043478260869565,1.0,0.7978723404255321,0.7877181117273097,0.7712472406181015,8.1
